[verify] Expected value: '0.9.20'
#11 3.367 209800K .......... .......... .......... .......... .......... 83% 97.0M 1s
#11 3.368 209850K .......... .......... .......... .......... .......... 83%  203M 1s
#11 3.368 209900K .......... .......... .......... .......... .......... 83%  205M 1s
#11 3.369 209950K .......... .......... .......... .......... .......... 83%  112M 1s
#11 3.369 210000K .......... .......... .......... .......... .......... 83% 11.2M 1s
#11 3.373 210050K .......... .......... .......... .......... .......... 83%  106M 1s
#11 3.373 210100K .......... .......... .......... .......... .......... 83%  109M 1s
#11 3.374 210150K .......... .......... .......... .......... .......... 83%  104M 1s
#11 3.374 210200K .......... .......... .......... .......... .......... 83%  198M 1s
#11 3.375 210250K .......... .......... .......... .......... .......... 83%  247M 1s
#11 3.375 210300K .......... .......... .......... .......... .......... 83%  176M 1s
#11 3.375 210350K .......... .......... .......... .......... .......... 83%  135M 1s
#11 3.375 210400K .......... .......... .......... .......... .......... 83%  250M 1s
#11 3.376 210450K .......... .......... .......... .......... .......... 83% 10.4M 1s
#11 3.380 210500K .......... .......... .......... .......... .......... 83% 66.7M 1s
#11 3.381 210550K .......... .......... .......... .......... .......... 83%  119M 1s
#11 3.382 210600K .......... .......... .......... .......... .......... 83%  241M 1s
#11 3.382 210650K .......... .......... .......... .......... .......... 83%  230M 1s
#11 3.382 210700K .......... .......... .......... .......... .......... 83%  227M 1s
#11 3.382 210750K .......... .......... .......... .......... .......... 83%  155M 1s
#11 3.382 210800K .......... .......... .......... .......... .......... 84% 7.61M 1s
#11 3.389 210850K .......... .......... .......... .......... .......... 84%  100M 1s
#11 3.389 210900K .......... .......... .......... .......... .......... 84% 70.3M 1s
#11 3.390 210950K .......... .......... .......... .......... .......... 84%  196M 1s
#11 3.390 211000K .......... .......... .......... .......... .......... 84%  210M 1s
#11 3.391 211050K .......... .......... .......... .......... .......... 84%  216M 1s
#11 3.391 211100K .......... .......... .......... .......... .......... 84%  201M 1s
#11 3.391 211150K .......... .......... .......... .......... .......... 84%  142M 1s
#11 3.391 211200K .......... .......... .......... .......... .......... 84%  208M 1s
#11 3.392 211250K .......... .......... .......... .......... .......... 84% 3.85M 1s
#11 3.404 211300K .......... .......... .......... .......... .......... 84%  158M 1s
#11 3.405 211350K .......... .......... .......... .......... .......... 84%  142M 1s
#11 3.405 211400K .......... .......... .......... .......... .......... 84%  153M 1s
#11 3.406 211450K .......... .......... .......... .......... .......... 84% 52.9M 1s
#11 3.406 211500K .......... .......... .......... .......... .......... 84% 71.6M 1s
#11 3.407 211550K .......... .......... .......... .......... .......... 84% 82.1M 1s
#11 3.408 211600K .......... .......... .......... .......... .......... 84%  190M 1s
#11 3.408 211650K .......... .......... .......... .......... .......... 84%  216M 1s
#11 3.408 211700K .......... .......... .......... .......... .......... 84%  124M 1s
#11 3.408 211750K .......... .......... .......... .......... .......... 84%  115M 1s
#11 3.409 211800K .......... .......... .......... .......... .......... 84%  150M 1s
#11 3.409 211850K .......... .......... .......... .......... .......... 84%  179M 1s
#11 3.409 211900K .......... .......... .......... .......... .......... 84%  104M 1s
#11 3.410 211950K .......... .......... .......... .......... .......... 84%  134M 1s
#11 3.410 212000K .......... .......... .......... .......... .......... 84%  161M 1s
#11 3.411 212050K .......... .......... .......... .......... .......... 84%  101M 1s
#11 3.411 212100K .......... .......... .......... .......... .......... 84% 93.1M 1s
#11 3.412 212150K .......... .......... .......... .......... .......... 84%  116M 1s
#11 3.412 212200K .......... .......... .......... .......... .......... 84%  276M 1s
#11 3.412 212250K .......... .......... .......... .......... .......... 84%  237M 1s
#11 3.412 212300K .......... .......... .......... .......... .......... 84%  404M 1s
#11 3.412 212350K .......... .......... .......... .......... .......... 84% 86.6M 1s
#11 3.413 212400K .......... .......... .......... .......... .......... 84% 91.9M 1s
#11 3.414 212450K .......... .......... .......... .......... .......... 84% 66.3M 1s
#11 3.414 212500K .......... .......... .......... .......... .......... 84%  213M 1s
#11 3.414 212550K .......... .......... .......... .......... .......... 84%  132M 1s
#11 3.415 212600K .......... .......... .......... .......... .......... 84% 99.1M 1s
#11 3.416 212650K .......... .......... .......... .......... .......... 84%  130M 1s
#11 3.416 212700K .......... .......... .......... .......... .......... 84% 70.3M 1s
#11 3.416 212750K .......... .......... .......... .......... .......... 84% 47.1M 1s
#11 3.417 212800K .......... .......... .......... .......... .......... 84% 63.6M 1s
#11 3.418 212850K .......... .......... .......... .......... .......... 84%  114M 1s
#11 3.419 212900K .......... .......... .......... .......... .......... 84% 82.1M 1s
#11 3.419 212950K .......... .......... .......... .......... .......... 84%  117M 1s
#11 3.420 213000K .......... .......... .......... .......... .......... 84% 76.2M 1s
#11 3.420 213050K .......... .......... .......... .......... .......... 84% 83.0M 1s
#11 3.421 213100K .......... .......... .......... .......... .......... 84%  107M 1s
#11 3.421 213150K .......... .......... .......... .......... .......... 84% 67.2M 1s
#11 3.422 213200K .......... .......... .......... .......... .......... 84%  122M 1s
#11 3.422 213250K .......... .......... .......... .......... .......... 84% 61.9M 0s
#11 3.423 213300K .......... .......... .......... .......... .......... 85% 61.4M 0s
#11 3.424 213350K .......... .......... .......... .......... .......... 85% 62.9M 0s
#11 3.425 213400K .......... .......... .......... .......... .......... 85% 54.7M 0s
#11 3.426 213450K .......... .......... .......... .......... .......... 85% 73.5M 0s
#11 3.426 213500K .......... .......... .......... .......... .......... 85% 57.7M 0s
#11 3.427 213550K .......... .......... .......... .......... .......... 85% 47.6M 0s
#11 3.428 213600K .......... .......... .......... .......... .......... 85%  105M 0s
#11 3.429 213650K .......... .......... .......... .......... .......... 85% 59.2M 0s
#11 3.430 213700K .......... .......... .......... .......... .......... 85% 81.8M 0s
#11 3.430 213750K .......... .......... .......... .......... .......... 85%  114M 0s
#11 3.431 213800K .......... .......... .......... .......... .......... 85% 6.80M 0s
#11 3.438 213850K .......... .......... .......... .......... .......... 85% 80.6M 0s
#11 3.438 213900K .......... .......... .......... .......... .......... 85% 95.4M 0s
#11 3.439 213950K .......... .......... .......... .......... .......... 85%  121M 0s
#11 3.439 214000K .......... .......... .......... .......... .......... 85%  178M 0s
#11 3.440 214050K .......... .......... .......... .......... .......... 85%  154M 0s
#11 3.440 214100K .......... .......... .......... .......... .......... 85%  206M 0s
#11 3.440 214150K .......... .......... .......... .......... .......... 85%  186M 0s
#11 3.440 214200K .......... .......... .......... .......... .......... 85%  211M 0s
#11 3.441 214250K .......... .......... .......... .......... .......... 85% 6.34M 0s
#11 3.448 214300K .......... .......... .......... .......... .......... 85%  143M 0s
#11 3.449 214350K .......... .......... .......... .......... .......... 85%  110M 0s
#11 3.449 214400K .......... .......... .......... .......... .......... 85%  231M 0s
#11 3.449 214450K .......... .......... .......... .......... .......... 85%  195M 0s
#11 3.450 214500K .......... .......... .......... .......... .......... 85%  218M 0s
#11 3.450 214550K .......... .......... .......... .......... .......... 85%  242M 0s
#11 3.450 214600K .......... .......... .......... .......... .......... 85%  152M 0s
#11 3.450 214650K .......... .......... .......... .......... .......... 85%  173M 0s
#11 3.451 214700K .......... .......... .......... .......... .......... 85% 8.01M 0s
#11 3.457 214750K .......... .......... .......... .......... .......... 85%  177M 0s
#11 3.457 214800K .......... .......... .......... .......... .......... 85%  145M 0s
#11 3.457 214850K .......... .......... .......... .......... .......... 85%  212M 0s
#11 3.458 214900K .......... .......... .......... .......... .......... 85% 9.40M 0s
#11 3.463 214950K .......... .......... .......... .......... .......... 85%  149M 0s
#11 3.463 215000K .......... .......... .......... .......... .......... 85%  189M 0s
#11 3.463 215050K .......... .......... .......... .......... .......... 85%  103M 0s
#11 3.464 215100K .......... .......... .......... .......... .......... 85%  113M 0s
#11 3.464 215150K .......... .......... .......... .......... .......... 85%  136M 0s
#11 3.465 215200K .......... .......... .......... .......... .......... 85%  221M 0s
#11 3.465 215250K .......... .......... .......... .......... .......... 85%  148M 0s
#11 3.465 215300K .......... .......... .......... .......... .......... 85%  199M 0s
#11 3.465 215350K .......... .......... .......... .......... .......... 85%  173M 0s
#11 3.466 215400K .......... .......... .......... .......... .......... 85%  174M 0s
#11 3.466 215450K .......... .......... .......... .......... .......... 85%  181M 0s
#11 3.466 215500K .......... .......... .......... .......... .......... 85%  176M 0s
#11 3.466 215550K .......... .......... .......... .......... .......... 85%  150M 0s
#11 3.467 215600K .......... .......... .......... .......... .......... 85%  234M 0s
#11 3.467 215650K .......... .......... .......... .......... .......... 85% 8.20M 0s
#11 3.473 215700K .......... .......... .......... .......... .......... 85%  129M 0s
#11 3.474 215750K .......... .......... .......... .......... .......... 85%  164M 0s
#11 3.474 215800K .......... .......... .......... .......... .......... 86%  118M 0s
#11 3.474 215850K .......... .......... .......... .......... .......... 86%  204M 0s
#11 3.475 215900K .......... .......... .......... .......... .......... 86%  194M 0s
#11 3.475 215950K .......... .......... .......... .......... .......... 86%  179M 0s
#11 3.475 216000K .......... .......... .......... .......... .......... 86%  148M 0s
#11 3.475 216050K .......... .......... .......... .......... .......... 86%  193M 0s
#11 3.475 216100K .......... .......... .......... .......... .......... 86%  158M 0s
#11 3.476 216150K .......... .......... .......... .......... .......... 86%  180M 0s
#11 3.476 216200K .......... .......... .......... .......... .......... 86%  109M 0s
#11 3.477 216250K .......... .......... .......... .......... .......... 86%  108M 0s
#11 3.477 216300K .......... .......... .......... .......... .......... 86%  193M 0s
#11 3.477 216350K .......... .......... .......... .......... .......... 86%  178M 0s
#11 3.477 216400K .......... .......... .......... .......... .......... 86% 88.3M 0s
